Exercise_Name,Primary_Muscle,Secondary_Muscles,Exercise_Type,Equipment,YouTube_Link
Back Squat,Quads,"Glutes, Hamstrings, Core",Compound,Barbell,https://www.youtube.com/watch?v=C_VtOYc6j5c
Front Squat,Quads,"Core, Upper Back",Compound,Barbell,https://www.youtube.com/watch?v=m4ytaCJZpl0
,,,,,
Box Squat,Quads,"Glutes, Hamstrings, Core",Compound,Barbell,https://www.youtube.com/watch?v=IiED5mP1UYY
Tempo Back Squat,Quads,"Glutes, Hamstrings, Core",Compound,Barbell,https://www.youtube.com/watch?v=ultWZbUMPL8
,,,,,
Goblet Squat,Quads,"Glutes, Core",Compound,Dumbbell,https://www.youtube.com/watch?v=MeIiIdhvXT4
Barbell Bench Press ,Chest,"Front Delts, Triceps",Compound,Barbell,https://www.youtube.com/watch?v=rT7DgCr-3pg
Barbell Incline Bench Press,Chest,"Front Delts, Triceps",Compound,Barbell,https://www.youtube.com/watch?v=SrqOu55lrYU
Close Grip Bench Press,Triceps,"Front Delts, Chest",Compound,Barbell,https://www.youtube.com/watch?v=nEF0bv2FW94
Barbell Paused Bench Press,Chest,"Front Delts, Triceps",Compound,Barbell,https://www.youtube.com/watch?v=rT7DgCr-3pg
Barbell Tempo Bench Press,Chest,"Front Delts, Triceps",Compound,Barbell,https://www.youtube.com/watch?v=rT7DgCr-3pg
Board Press,Chest,"Front Delts, Triceps",Compound,Barbell,https://www.youtube.com/watch?v=rT7DgCr-3pg
,,,,,
Deadlift,Hamstrings,"Glutes, Quads, Lower Back",Compound,Barbell,https://www.youtube.com/watch?v=op9kVnSso6Q
Sumo Deadlift,Hamstrings,"Glutes, Quads, Lower Back",Compound,Barbell,https://www.youtube.com/watch?v=G_aMcl1xVhA
Romanian Deadlift (RDL),Hamstrings,"Glutes, Lower Back",Compound,Barbell,https://www.youtube.com/watch?v=2SHsk9AzdjA
Trap Bar Deadlift,Hamstrings,"Glutes, Quads, Lower Back",Compound,Barbell,https://www.youtube.com/watch?v=op9kVnSso6Q
,,,,,
,,,,,
,,,,,
Stiff Leg Deadlift,Hamstrings,"Glutes, Lower Back",Compound,Barbell,https://www.youtube.com/watch?v=hx7KH8zRX2I
Good Mornings,Glutes,"Hamstrings, Lower Back",Compound,Barbell,https://www.youtube.com/watch?v=op9kVnSso6Q
Single Leg Deadlift,Hamstrings,"Glutes, Hamstrings, Core",Compound,Dumbbell,https://www.youtube.com/watch?v=jyUv3O98Wok
